contact_id,body1_id,body2_id,px,py,nx,ny,tx,ty,f_normal_x,f_normal_y,f_normal_mag,f_tangent_x,f_tangent_y,f_tangent_mag,mu,v_tangent,classification,cone_status,s
0,-1,0,-3.499084520006861,0.0,0.0,1.0,1.0,0.0,0.0,5.198907336295583,5.198907336295583,0.47035996954961057,0.0,0.47035996954961057,0.5,0.0,sticking,within-cone,0.00012945188978846816
1,-1,0,-2.4993536138825956,0.0,0.0,1.0,1.0,0.0,0.0,4.005978785986462,4.005978785986462,0.47035996956052517,0.0,0.47035996956052517,0.5,0.0,sticking,within-cone,0.0001294518897878378
2,-1,1,-2.5243154227318714,0.0,0.0,1.0,1.0,0.0,0.0,5.787359355015276,5.787359355015276,-0.4703599695582291,-0.0,0.4703599695582291,0.5,0.0,sticking,within-cone,0.00012945188980762015
3,-1,1,-1.5252917143021336,0.0,0.0,1.0,1.0,0.0,0.0,5.53976006672262,5.53976006672262,-0.47035996955215637,-0.0,0.47035996955215637,0.5,0.0,sticking,within-cone,0.00012945188978958047
4,-1,2,-1.5073617084915192,0.0,0.0,1.0,1.0,0.0,0.0,5.560196638110995,5.560196638110995,0.7026977468628903,0.0,0.7026977468628903,0.5,0.0,sticking,within-cone,0.0001294518897982251
5,-1,2,-0.5085106845353033,0.0,0.0,1.0,1.0,0.0,0.0,4.901884419187949,4.901884419187949,0.7026977468732141,0.0,0.7026977468732141,0.5,0.0,sticking,within-cone,0.00012945188979424373
6,-1,3,-0.4944022611208084,0.0,0.0,1.0,1.0,0.0,0.0,4.838870447886475,4.838870447886475,0.051126609845367446,0.0,0.051126609845367446,0.5,0.0,sticking,within-cone,0.00012945188979396804
7,-1,3,0.5050916048227718,0.0,0.0,1.0,1.0,0.0,0.0,4.453502480890728,4.453502480890728,0.05112660984567689,0.0,0.05112660984567689,0.5,0.0,sticking,within-cone,0.00012945188979536967
8,-1,4,0.4904799069740726,0.0,0.0,1.0,1.0,0.0,0.0,4.88588017156299,4.88588017156299,0.0777450048177457,0.0,0.0777450048177457,0.5,0.0,sticking,within-cone,0.0001294518897851105
9,-1,4,1.490456749661012,0.0,0.0,1.0,1.0,0.0,0.0,4.444600310976719,4.444600310976719,0.07774500481771851,0.0,0.07774500481771851,0.5,0.0,sticking,within-cone,0.0001294518897831954
10,-1,5,1.4993861118963387,0.0,0.0,1.0,1.0,0.0,0.0,4.903710056202852,4.903710056202852,-0.1030406298651832,-0.0,0.1030406298651832,0.5,0.0,sticking,within-cone,0.00012945188979385962
11,-1,5,2.499170100437949,0.0,0.0,1.0,1.0,0.0,0.0,4.5599170119159,4.5599170119159,-0.10304062987898098,-0.0,0.10304062987898098,0.5,0.0,sticking,within-cone,0.00012945188980026094
12,-1,6,2.4909612451904817,0.0,0.0,1.0,1.0,0.0,0.0,4.8174698491299885,4.8174698491299885,-0.7285287316548822,-0.0,0.7285287316548822,0.5,0.0,sticking,within-cone,0.00012945188980361557
13,-1,6,3.490510299900885,0.0,0.0,1.0,1.0,0.0,0.0,5.340892870225476,5.340892870225476,-0.7285287316630338,-0.0,0.7285287316630338,0.5,0.0,sticking,within-cone,0.00012945188980055156
14,0,1,-2.5118345183072335,0.018066403884287693,0.9787665595628164,0.20497810098048921,-0.20497810098048921,0.9787665595628164,0.6755751784997325,0.14148227256587506,0.6902311607391758,0.010275288669560387,-0.049064309267738276,0.05012871433782303,0.5,0.0,sticking,within-cone,0.00012945188981857867
15,0,1,-2.5065895324739107,0.5177550575227885,0.8424064362191684,-0.5388426451354053,0.5388426451354053,0.8424064362191684,0.5853598012086892,-0.37442356809957145,0.6948662498779823,-0.3304903292647109,-0.5166762189188349,0.6133336554712784,0.5,0.0,sliding,outside-cone,0.00012945188982450587
16,2,3,-0.5014564728280558,-0.00461675755483569,0.9037813763203333,-0.4279944203100363,-0.4279944203100363,-0.9037813763203333,0.615827199128452,-0.29163093200176327,0.6813895652903786,0.14616616499798687,0.30865415880340563,0.34151418350759116,0.5,0.0,sliding,outside-cone,0.00012945188981691296
